타임스탬프,1. 연령대가 어떻게 되시나요?,2. 성별은 어떻게 되시나요?,3. 대학교 재학중이신가요?,4. 주로 사용하는 어플리케이션 종류는 무엇인가요?(복수선택 가능),5. 선택한 어플리케이션의 사용시간은 어느 정도인가요?,6. 주로 시청하는 콘텐츠의 종류는 무엇인가요?(복수선택 가능),7. 선택한 콘텐츠의 종류 중 최근에 가장 인상깊게 시청한 영상을 소개해주세요.,8. 최근 3개월 동안 SNS에 게시물을 몇 회 이상 업로드하셨나요?,9. 자신이 등장하는 영상이나 사진 찍는 것을 좋아하시나요?,10. 이유는 무엇인가요?,11. 자신이 등장하는 영상이나 사진을 누구에게 공유하시나요?,12. 공유 경로는 어떻게 하시나요?,13. 내 모습을 바꿀 수 있다면 어떻게 바꾸고 싶은가요?,14. 내 모습을 바꿔서 무엇을 해보고 싶은가요?,15. '음악'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능),16. '일상'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능),17. '코미디'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능),18. '댄스'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능),19. '영화/드라마'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능),20. '엔터테인먼트/연예인'에서 가장 흥미로운 주제는 무엇인가요?(복수 선택 가능),21. '애니메이션'에서 가장 흥미로운 주제는 무엇인가요?(복수선택 가능)
4-11-2022 19:35:29,30대,남자,X,"금융, 쇼핑",일일 1시간 이내,"음악, 일상, 영화, 스포츠",없음,월 1회 이상,보통이다,.,모두에게,인스타그램,멋지게,연애,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연","각종 지식, 정보 이야기하기","꽁트, 몰래카메라","무대에 서기, 콜라보",영화/드라마 평론가 되기,인기 연예인과 함께 출연하기,따라하기
4-12-2022 18:08:52,20대,남자,X,"영상, 쇼핑, 교육",일일 1~3시간,"코미디, 일상, 스포츠, 예능",브랜드 소개 영상,없음,보통이다,필요성을 느끼지 못해서,나에게만,카카오톡,모델같은 신체로 바꾸고 싶다,슈트입기,커버 곡,"각종 지식, 정보 이야기하기, 운동",공감되는 영상,일반인 댄스,"영화/드라마 평론가 되기, 영화/드라마 리뷰 또는 소개, 비하인드 스토리",애장품 소개,줄거리 추측
4-12-2022 18:42:31,20대,남자,O,SNS,일일 1~3시간,음악,Ufc,월 1회 이상,보통이다,근황 공유,지인에게만,인스타그램,몽키D루피,기어 5th,노래모음,"각종 지식, 정보 이야기하기",공감되는 영상,일반인 댄스,영화/드라마 리뷰 또는 소개,유명인의 V-LOG,따라하기
4-11-2022 19:20:04,20대,남자,O,"SNS, 영상, 금융",일일 1~3시간,"음악, 댄스, 코미디, 예능",예쁘신 분들의 댄스~~ㅋㅋㅋ,월 1회 이상,보통이다,굳이?하지만 남는건 사진 동영상 이니까,지인에게만,인스타그램,뭔가 진실만 말할거 같은 얼굴로,사기,"라이브로 실시간 공연, 악기 연주, 커버 곡","요리, 각종 지식, 정보 이야기하기, 평소에 보여주지 못 한 모습 보여주기","꽁트, 공감되는 영상, 기획 프로그램(가짜사나이, 머니게임 등)","무대에 서기, 일반인 댄스","명대사 따라하기, 영화/드라마 리뷰 또는 소개, 비하인드 스토리",유명인의 V-LOG,존중은 해도 이해는 못하겠습니다ㅠ
4-11-2022 21:44:23,20대,여자,O,"게임, SNS, OTT",일일 1~3시간,"음악, 일상, 영화",배틀그라운드,월 1회 이상,그렇다,추억을 기억하는 용도이기 때문,지인에게만,인스타그램,바꾸고 싶지 않습니다,바꿀 수 있다면 뭐든,"악기 연주, 커버 곡","다양한 환경 체험, 평소에 보여주지 못 한 모습 보여주기",공감되는 영상,"춤 연습, 일반인 댄스",영화/드라마 속 인물이 되어보기,유명인의 V-LOG,"따라하기, 코스프레"
4-11-2022 18:39:24,20대,여자,O,"SNS, OTT, 영상",일일 1~3시간,"일상, 예능",알쓸범잡 꼬꼬무 ,주 1회 이상,그렇지 않다,부끄러워서 ,지인에게만,인스타그램,바꾸고 싶진 않아요~,바꾸고 싶지 않아요~,"악기 연주, 노래모음",요리,공감되는 영상,콜라보,비하인드 스토리,유명인의 V-LOG,"특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-12-2022 13:58:18,20대,남자,O,"SNS, OTT, 영상, 금융",일일 6~10시간,"음악, 영화, 스포츠","숏박스, 너덜트 유튜브",월 1회 이상,매우 그렇다,폼생폼사,모두에게,인스타그램,박재범,아이유 피쳐링,원하는 외모와 목소리로 노래하기,"요리, 다양한 팁, 각종 지식, 정보 이야기하기, 운동",공감되는 영상,"춤 연습, 무대에 서기, 같이 춤추기",영화/드라마 리뷰 또는 소개,인기 연예인과 함께 출연하기,"특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-12-2022 17:17:31,20대,여자,X,SNS,일일 1~3시간,"음악, 일상, 애니","애니메이션,, 나츠메 우인장,,",매일,매우 그렇다,일상 기록,모두에게,인스타그램,발레아쥬 염색!,방구석 패션쇼!,"커버 곡, 노래모음","다양한 환경 체험, 요리, 다양한 팁, 각종 지식, 정보 이야기하기, 운동, 평소에 보여주지 못 한 모습 보여주기","꽁트, 공감되는 영상, 기획 프로그램(가짜사나이, 머니게임 등)","스트릿 댄스, 콜라보",영화/드라마 리뷰 또는 소개,합방,시청
4-11-2022 18:50:59,30대,남자,X,"SNS, OTT, 영상",일일 1~3시간,"코미디, 영화, 스포츠, 예능",스물다섯 스물하나,없음,보통이다,귀찮아서,지인에게만,카카오톡,벌크업,축구,"라이브로 실시간 공연, 커버 곡",운동,"밈, 공감되는 영상",콜라보,"명대사 따라하기, 영화/드라마 리뷰 또는 소개","유명인의 V-LOG, 합방",따라하기
4-11-2022 18:41:17,20대,여자,X,"SNS, 영상, 금융, 쇼핑",일일 6~10시간,"음악, 일상, 예능",츠키 직캠,월 1회 이상,그렇지 않다,내 얼굴이 나오는것을 꺼림,가족에게만,카카오톡,별로 안바꾸고 싶음,굳이 안바꿔도 할 수 있을거 같음,"라이브로 실시간 공연, 커버 곡","요리, 다양한 팁","엽기적인 영상, 기획 프로그램(가짜사나이, 머니게임 등)","춤 연습, 무대에 서기","영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG",따라하기
4-11-2022 19:14:28,20대,남자,O,SNS,일일 3~6시간,"코미디, 일상, 스포츠, 예능",Ufc ,주 3회 이상,그렇다,남는건 사진뿐,친한 친구에게만,인스타그램,보기젛게,연애,"원하는 외모와 목소리로 노래하기, 듀엣, 라이브로 실시간 공연","다양한 환경 체험, 각종 지식, 정보 이야기하기","꽁트, 공감되는 영상, 기획 프로그램(가짜사나이, 머니게임 등)",일반인 댄스,영화/드라마 평론가 되기,유명인 되어보기,안봅니다ㅜ
4-12-2022 14:06:13,20대,여자,O,"SNS, OTT, 영상, 금융, 쇼핑",일일 6~10시간,"음악, 일상, 예능",태연 fine 무반주 라이브,월 1회 이상,그렇지 않다,민망합니다ㅠㅠ,지인에게만,카카오톡,사진에 예쁘게 나오면 좋겠습니다,인스타 매일 업로드하기 ,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연",다양한 환경 체험,"꽁트, 기획 프로그램(가짜사나이, 머니게임 등)",무대에 서기,"영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG",따라하기
4-11-2022 18:55:47,20대,남자,O,SNS,일일 1시간 이내,"음악, 영화, 스포츠",미스터션샤인,없음,보통이다,그냥 귀찮아서,지인에게만,인스타그램,살 좀 빼고싶네요,연애?,악기 연주,"운동, 평소에 보여주지 못 한 모습 보여주기",안좋아함,안좋아함,영화/드라마 리뷰 또는 소개,인기 연예인과 함께 출연하기,"특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 19:59:08,20대,여자,X,"게임, SNS, OTT, 영상",일일 6~10시간,"음악, 댄스, 예능",연애의참견,없음,그렇지 않다,귀찮아서,친한 친구에게만,카카오톡,살빼고 싶다,잘 모르겠다,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연, 커버 곡",요리,"엽기적인 영상, 밈, 기획 프로그램(가짜사나이, 머니게임 등)","무대에 서기, 일반인 댄스","영화/드라마 리뷰 또는 소개, 비하인드 스토리",유명인의 V-LOG,따라하기
4-12-2022 13:08:46,20대,남자,X,영상,일일 1~3시간,"예능, 애니",페이커 미친무빙,없음,매우 그렇지 않다,부끄러워요,친한 친구에게만,카카오톡,서강준,연애,커버 곡,"요리, 다양한 팁",공감되는 영상,콜라보,명대사 따라하기,유명인 되어보기,애니는 그냥 보기만하는게..
4-12-2022 19:11:26,20대,여자,O,"SNS, 영상, 금융",일일 3~6시간,"음악, 일상, 예능",일상 브이로그,없음,그렇다,추억남기기,모두에게,인스타그램,성숙한 모습,자주 사진관에서 사진찍기,"커버 곡, 노래모음","요리, 다양한 팁, 각종 지식, 정보 이야기하기","꽁트, 엽기적인 영상, 밈","무대에 서기, 콜라보","명대사 따라하기, 비하인드 스토리","인기 연예인과 함께 출연하기, 유명인의 V-LOG","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-12-2022 14:12:20,20대,여자,O,"SNS, 영상",일일 3~6시간,"음악, 일상",봄 노래 플레이리스트,월 1회 이상,그렇지 않다,부끄럽다,친한 친구에게만,인스타그램,세보이는 인상을 갖고 싶다,딱히 없다 ,노래모음,요리,공감되는 영상,"춤 연습, 무대에 서기","영화/드라마 리뷰 또는 소개, 비하인드 스토리","인기 연예인과 함께 출연하기, 유명인의 패션 ,헤어,메이크업 체험하기",내용 요약 영상
4-12-2022 14:04:43,20대,남자,O,"SNS, OTT, 영상",일일 3~6시간,"코미디, 일상, 영화, 스포츠, 예능",넷플릭스나 최신영화 리뷰-유튜브,주 1회 이상,그렇다,내 일상을 공유하기 위해서,지인에게만,인스타그램,송강,인기 드라마 출연 및 탑스타와 연애,"커버 곡, 노래모음","각종 지식, 정보 이야기하기, 운동","꽁트, 밈, 몰래카메라, 기획 프로그램(가짜사나이, 머니게임 등)","스트릿 댄스, 일반인 댄스","명대사 따라하기, 영화/드라마 리뷰 또는 소개, 비하인드 스토리","인기 연예인과 함께 출연하기, 유명인의 V-LOG, 합방",따라하기
4-11-2022 19:00:38,30대,남자,X,"게임, SNS, OTT, 영상, 금융, 쇼핑, 교육",일일 1~3시간,"음악, 댄스, 스포츠, 예능",ㅇ,월 1회 이상,그렇지 않다,ㅇ,친한 친구에게만,카카오톡,ㅇ,ㅇ,"원하는 외모와 목소리로 노래하기, 듀엣","다양한 환경 체험, 각종 지식, 정보 이야기하기, 운동","꽁트, 엽기적인 영상, 몰래카메라","같이 춤추기, 스트릿 댄스, 콜라보","명대사 따라하기, 영화/드라마 속 인물이 되어보기, 영화/드라마 평론가 되기","유명인 되어보기, 인기 연예인과 함께 출연하기","따라하기, 코스프레"
4-11-2022 19:10:19,30대,남자,X,"SNS, OTT, 영상",일일 1~3시간,"일상, 스포츠",여행가제이(유튜브채널),없음,그렇지 않다,어색함.,지인에게만,카카오톡,아름답게,배우,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연, 악기 연주","다양한 환경 체험, 요리, 운동","꽁트, 공감되는 영상, 기획 프로그램(가짜사나이, 머니게임 등)","무대에 서기, 스트릿 댄스, 콜라보","명대사 따라하기, 영화/드라마 속 인물이 되어보기","유명인 되어보기, 유명인의 V-LOG","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 18:44:00,30대,남자,X,"게임, SNS, 영상, 금융, 쇼핑, 교육",일일 3~6시간,"음악, 일상, 영화, 스포츠, 예능",흥미위주(킬링타임)용 영상 or 전문가의 전문지식을 배울 수 있는 영상,월 1회 이상,그렇지 않다,내가 나오는 영상을 찍을 이유가 딱히 없음,친한 친구에게만,인스타그램,악기나 스포츠등의 전문가 수준의 영역을 만들기,유튜브 채널 개설,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연, 악기 연주, 커버 곡, 노래모음","각종 지식, 정보 이야기하기, 운동, 평소에 보여주지 못 한 모습 보여주기","꽁트, 밈, 몰래카메라, 기획 프로그램(가짜사나이, 머니게임 등)",스트릿 댄스,"영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG",리뷰 및 요약영상
4-12-2022 14:03:49,20대,여자,X,"SNS, 영상",일일 1~3시간,"음악, 일상, 예능",(예능 다시보기) 1박 2일 김종민 - '따라해 보세요 가능한' ... '가능한 ~',월 1회 이상,보통이다,기록용으로 남기는건 좋습니다,모두에게,블로그,안바꾸고 싶어요,없습니다,노래모음,요리,공감되는 영상,콜라보,영화/드라마 리뷰 또는 소개,유명인의 V-LOG,흥미가 없습니다
4-12-2022 17:20:26,20대,남자,X,영상,일일 10시간 초과,애니,짱구,월 1회 이상,매우 그렇다,신기하다,친한 친구에게만,인스타그램,안바꾸고싶다,안바꿈,듀엣,"각종 지식, 정보 이야기하기",엽기적인 영상,"콜라보, 일반인 댄스","영화/드라마 속 인물이 되어보기, 영화/드라마 리뷰 또는 소개",인기 연예인과 함께 출연하기,따라하기
4-12-2022 10:18:03,20대,남자,O,"SNS, OTT, 영상",일일 6~10시간,"음악, 댄스, 예능",뮤직비디오,월 1회 이상,매우 그렇다,자기애 충만,모두에게,인스타그램,안바꾼다,안바꿀래요,"원하는 외모와 목소리로 노래하기, 커버 곡","다양한 환경 체험, 다양한 팁",엽기적인 영상,"춤 연습, 무대에 서기, 스트릿 댄스",비하인드 스토리,"유명인 되어보기, 인기 연예인과 함께 출연하기, 유명인의 V-LOG","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 19:07:25,20대,남자,O,"SNS, 영상, 금융, 쇼핑",일일 3~6시간,"음악, 코미디, 일상, 스포츠",당구영상,월 1회 이상,그렇다,일상 공유 좋아함,친한 친구에게만,카카오톡,안바꿔도 될듯,딱히 생각해본적은 없어요,원하는 외모와 목소리로 노래하기,"다양한 팁, 각종 지식, 정보 이야기하기, 운동",공감되는 영상,스트릿 댄스,영화/드라마 리뷰 또는 소개,"유명인 되어보기, 인기 연예인과 함께 출연하기, 유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG",애니에 흥미 없어요
4-11-2022 18:42:32,30대,남자,X,"게임, SNS, OTT, 영상, 금융, 쇼핑, 교육",일일 1~3시간,"음악, 코미디, 영화, 스포츠, 예능",런닝맨,주 1회 이상,매우 그렇다,sns 좋아함,친한 친구에게만,블로그,어려보이게,없음,원하는 외모와 목소리로 노래하기,평소에 보여주지 못 한 모습 보여주기,꽁트,"춤 연습, 스트릿 댄스, 콜라보, 일반인 댄스","명대사 따라하기, 영화/드라마 속 인물이 되어보기, 영화/드라마 리뷰 또는 소개",인기 연예인과 함께 출연하기,"따라하기, 특정 애니메이션에 내가 원하는 목소리, 대사 적용하기, 코스프레"
4-11-2022 19:01:03,20대,남자,O,"SNS, 영상",일일 3~6시간,"음악, 스포츠",드럼치러가니 - Welcome to the Black Parade Drum Cover,월 1회 이상,그렇다,추억 저장,지인에게만,인스타그램,여성으로,상상에맡김,악기 연주,운동,꽁트,스트릿 댄스,영화/드라마 리뷰 또는 소개,인기 연예인과 함께 출연하기,코스프레
4-12-2022 13:59:20,20대,여자,O,"SNS, OTT, 영상",일일 6~10시간,"음악, 일상, 영화, 스포츠",영화,주 1회 이상,매우 그렇다,기록 남기는 것이 좋다,친한 친구에게만,블로그,연예인처럼,길거리 돌아다니기,"악기 연주, 커버 곡, 노래모음","다양한 환경 체험, 각종 지식, 정보 이야기하기","꽁트, 기획 프로그램(가짜사나이, 머니게임 등)",콜라보,영화/드라마 리뷰 또는 소개,"유명인의 패션 ,헤어,메이크업 체험하기","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 18:53:54,20대,남자,O,"SNS, 영상, 금융, 교육",일일 1~3시간,"음악, 댄스, 예능",테니스,주 3회 이상,그렇지 않다,풍경사진을 찍는 것을 더 선호함,지인에게만,인스타그램,연예인처럼 생기기,광고나 TV 출연으로 돈 벌기,"원하는 외모와 목소리로 노래하기, 라이브로 실시간 공연, 커버 곡, 노래모음","다양한 환경 체험, 요리, 다양한 팁, 운동","밈, 공감되는 영상","춤 연습, 무대에 서기, 콜라보","영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인 되어보기, 인기 연예인과 함께 출연하기, 유명인의 V-LOG",따라하기
4-12-2022 20:48:26,20대,여자,O,"SNS, 영상",일일 3~6시간,"음악, 댄스, 일상, 애니",유튜버 핫소스 ~,월 1회 이상,그렇다,추억,지인에게만,인스타그램,예쁘게,셀카 찍기,노래모음,다양한 환경 체험,엽기적인 영상,춤 연습,영화/드라마 리뷰 또는 소개,인기 연예인과 함께 출연하기,"따라하기, 특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 19:11:32,20대,여자,X,"게임, SNS, OTT, 영상, 금융, 쇼핑",일일 3~6시간,"음악, 댄스, 일상, 영화, 예능",브이로그,주 1회 이상,그렇다,생존신고..?,모두에게,카카오톡,예쁘게~,sns스타,노래모음,"요리, 다양한 팁","공감되는 영상, 몰래카메라, 기획 프로그램(가짜사나이, 머니게임 등)","춤 연습, 무대에 서기","영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인 되어보기, 인기 연예인과 함께 출연하기, 유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG, 합방","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 18:46:59,20대,남자,X,"게임, SNS, OTT, 영상, 금융, 쇼핑",일일 3~6시간,"음악, 댄스, 코미디, 일상, 영화, 스포츠, 예능",유튜브 김영근,월 1회 이상,그렇지 않다,비밀,모두에게,인스타그램,원빈?,비밀,"원하는 외모와 목소리로 노래하기, 듀엣, 라이브로 실시간 공연, 악기 연주, 커버 곡, 노래모음","다양한 환경 체험, 요리, 다양한 팁, 각종 지식, 정보 이야기하기, 평소에 보여주지 못 한 모습 보여주기","꽁트, 엽기적인 영상, 밈, 공감되는 영상","스트릿 댄스, 콜라보, 일반인 댄스","영화/드라마 속 인물이 되어보기, 영화/드라마 평론가 되기, 영화/드라마 리뷰 또는 소개, 비하인드 스토리","유명인 되어보기, 인기 연예인과 함께 출연하기, 유명인의 패션 ,헤어,메이크업 체험하기, 유명인의 V-LOG, 합방",없습니다...
4-11-2022 19:00:34,20대,남자,O,영상,일일 1~3시간,"스포츠, 예능",손흥민 하이라이트,주 1회 이상,매우 그렇다,기록으로 남으니까,친한 친구에게만,카카오톡,유명 축구선수,하이라이트찍기,"원하는 외모와 목소리로 노래하기, 악기 연주, 커버 곡","다양한 팁, 각종 지식, 정보 이야기하기, 운동",밈,콜라보,영화/드라마 리뷰 또는 소개,합방,"특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-12-2022 14:04:08,20대,여자,O,영상,일일 1~3시간,"음악, 댄스, 일상, 예능",아이브 - love dive,주 3회 이상,매우 그렇다,공유하는게 재밌다,지인에게만,인스타그램,유튜브가 되어보고싶다,유튜브로 먹방 컨텐츠 찍고싶다,"라이브로 실시간 공연, 커버 곡, 노래모음","요리, 다양한 팁","꽁트, 공감되는 영상","춤 연습, 스트릿 댄스",비하인드 스토리,"유명인 되어보기, 유명인의 V-LOG","특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-11-2022 18:55:29,20대,남자,O,"게임, SNS, OTT, 영상",일일 1~3시간,"음악, 영화, 예능",유튜버 수탉의 게임영상,없음,그렇지 않다,사진 찍는걸 좋아하는 편이 아니다,친한 친구에게만,카카오톡,잘생기게,더 나대고 싶다,악기 연주,여유를 줄 수 있는 콘텐츠,공감되는 영상,콜라보,영화/드라마 리뷰 또는 소개,그들의 본업,따라하기
4-12-2022 14:08:35,20대,남자,O,"SNS, 금융",일일 1~3시간,"코미디, 영화, 스포츠",손흥민 하이라이트,월 1회 이상,그렇다,일상 기록 및 공유,지인에게만,인스타그램,잘생기게,많은 인기,악기 연주,"각종 지식, 정보 이야기하기","기획 프로그램(가짜사나이, 머니게임 등)",무대에 서기,영화/드라마 리뷰 또는 소개,유명인의 V-LOG,"특정 애니메이션에 내가 원하는 목소리, 대사 적용하기"
4-12-2022 14:03:43,20대,남자,O,"SNS, 영상",일일 3~6시간,"음악, 코미디, 일상, 스포츠, 예능",드랍 더 비트EP10,주 1회 이상,매우 그렇다,나를 표현하는 데 도움을 줄 수 있을 것 같아서,친한 친구에게만,인스타그램,잘생긴 외모,영화나 드라마에 출연해 보고싶다,노래모음,"다양한 환경 체험, 요리","꽁트, 공감되는 영상, 토크 쇼","춤 연습, 같이 춤추기, 스트릿 댄스","영화/드라마 속 인물이 되어보기, 비하인드 스토리","인기 연예인과 함께 출연하기, 유명인의 V-LOG",따라하기
